state,year,month,predicted_usage
Wisconsin,2023,7,29375.1015625
Wisconsin,2023,8,9236.1552734375
Wisconsin,2023,9,6800.4208984375
Wisconsin,2023,10,4796.76220703125
Wisconsin,2023,11,8848.7880859375
Wisconsin,2023,12,6840.37109375
Wisconsin,2024,1,12039.2919921875
Wisconsin,2024,2,12039.2919921875
Wisconsin,2024,3,11144.3369140625
Wisconsin,2024,4,11144.3369140625
Wisconsin,2024,5,11144.3369140625
Wisconsin,2024,6,11962.0966796875
Wisconsin,2024,7,11962.0966796875
Wisconsin,2024,8,11962.0966796875
Wisconsin,2024,9,11027.7822265625
Wisconsin,2024,10,11027.7822265625
Wisconsin,2024,11,11027.7822265625
Wisconsin,2024,12,12039.2919921875
Wisconsin,2025,1,12039.2919921875
Wisconsin,2025,2,12039.2919921875
Wisconsin,2025,3,11144.3369140625
Wisconsin,2025,4,11144.3369140625
Wisconsin,2025,5,11144.3369140625
Wisconsin,2025,6,11962.0966796875
Wisconsin,2025,7,11962.0966796875
Wisconsin,2025,8,11962.0966796875
Wisconsin,2025,9,11027.7822265625
Wisconsin,2025,10,11027.7822265625
Wisconsin,2025,11,11027.7822265625
Wisconsin,2025,12,12039.2919921875
Wyoming,2022,1,5729.0078125
Wyoming,2022,2,4226.96826171875
Wyoming,2022,3,4506.44580078125
Wyoming,2022,4,6723.53759765625
Wyoming,2022,5,7291.49609375
Wyoming,2022,6,2806.236328125
Wyoming,2022,7,2891.567138671875
Wyoming,2022,8,6411.7890625
Wyoming,2022,9,7424.3447265625
Wyoming,2022,10,4513.462890625
Wyoming,2022,11,5823.49951171875
Wyoming,2022,12,7132.85205078125
Wyoming,2023,1,4383.98388671875
Wyoming,2023,2,6532.77880859375
Wyoming,2023,3,6905.39599609375
Wyoming,2023,4,5757.12939453125
Wyoming,2023,5,2760.549560546875
Wyoming,2023,6,4506.44580078125
Wyoming,2023,7,6520.83837890625
Wyoming,2023,8,5690.16845703125
Wyoming,2023,9,8156.716796875
Wyoming,2023,10,2633.603515625
Wyoming,2023,11,4160.34130859375
Wyoming,2023,12,6848.05322265625
Wyoming,2024,1,7429.119140625
Wyoming,2024,2,7429.119140625
Wyoming,2024,3,6676.22119140625
Wyoming,2024,4,6676.22119140625
Wyoming,2024,5,6676.22119140625
Wyoming,2024,6,7169.53173828125
Wyoming,2024,7,7169.53173828125
Wyoming,2024,8,7169.53173828125
Wyoming,2024,9,6648.34033203125
Wyoming,2024,10,6648.34033203125
Wyoming,2024,11,6648.34033203125
Wyoming,2024,12,7429.119140625
Wyoming,2025,1,7278.3447265625
Wyoming,2025,2,7278.3447265625
Wyoming,2025,3,6525.44677734375
Wyoming,2025,4,6525.44677734375
Wyoming,2025,5,6525.44677734375
Wyoming,2025,6,7018.966796875
Wyoming,2025,7,7018.966796875
Wyoming,2025,8,7018.966796875
Wyoming,2025,9,6497.56591796875
Wyoming,2025,10,6497.56591796875
Wyoming,2025,11,6497.56591796875
Wyoming,2025,12,7278.3447265625
